1.7905 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
396.3040 	EXP 	nameQ2: image = 'stimsday1details/cn16.png'
396.3040 	EXP 	nameQ1: autoDraw = True
396.3040 	EXP 	nameQ2: autoDraw = True
396.6644 	DATA 	Keypress: equal
396.9813 	DATA 	Keypress: 1
396.9957 	EXP 	nameQ1: autoDraw = False
396.9957 	EXP 	nameQ2: autoDraw = False
396.9957 	EXP 	eggPainting1: autoDraw = True
396.9957 	EXP 	eggPainting2: autoDraw = True
397.7144 	DATA 	Keypress: 1
397.7301 	EXP 	eggPainting1: autoDraw = False
397.7301 	EXP 	eggPainting2: autoDraw = False
397.7301 	EXP 	character1: autoDraw = True
397.7301 	EXP 	character2: autoDraw = True
398.1641 	DATA 	Keypress: equal
398.5477 	DATA 	Keypress: 1
398.5631 	EXP 	character1: autoDraw = False
398.5631 	EXP 	character2: autoDraw = False
398.5631 	EXP 	themeQ1: autoDraw = True
398.5631 	EXP 	themeQ2: autoDraw = True
399.6641 	DATA 	Keypress: equal
400.0653 	DATA 	Keypress: 2
400.0790 	EXP 	themeQ1: autoDraw = False
400.0790 	EXP 	themeQ2: autoDraw = False
400.0790 	EXP 	gift1: autoDraw = True
400.0790 	EXP 	gift2: autoDraw = True
400.8304 	DATA 	Keypress: 1
400.8460 	EXP 	gift1: autoDraw = False
400.8460 	EXP 	gift2: autoDraw = False
400.8460 	EXP 	northorsouth1: autoDraw = True
400.8460 	EXP 	northorsouth2: autoDraw = True
401.1649 	DATA 	Keypress: equal
401.5850 	DATA 	Keypress: 1
401.8280 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'videoBlock_schemaN_pathA_6.csv')])
401.8407 	EXP 	Imported videoBlock_schemaN_pathA_6.csv as conditions, 1 conditions, 17 params
401.8412 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
401.8419 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-40.1a.mp4'), ('stimFile1b', 'stims/wedding-40.1b.mp4'), ('stimFile2', 'stims/wedding-40.2a.mp4'), ('stimFile3', 'stims/wedding-40.3a.mp4'), ('stimFile4', 'stims/wedding-40.4a.mp4'), ('stimFile5', 'stims/wedding-40.5.mp4'), ('QeggPainting1', 'stimsday1details/newegg6.png'), ('Qcharacter1', 'stimsday1details/newperson6.png'), ('Qgift1', 'stimsday1details/new6.png'), ('QeggPainting2', 'stimsday1details/egg40.png'), ('Qcharacter2', 'stimsday1details/couple40.png'), ('Qgift2', 'stimsday1details/gift40.png'), ('Qname1', 'stimsday1details/n40.png'), ('Qtheme1', 'stimsday1details/t40.png'), ('Qname2', 'stimsday1details/cn40.png'), ('Qtheme2', 'stimsday1details/ct40.png')])
401.8472 	EXP 	northorsouth1: autoDraw = False
401.8472 	EXP 	northorsouth2: autoDraw = False
401.8472 	EXP 	image_3: autoDraw = True
402.6650 	DATA 	Keypress: equal
403.8390 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
403.8393 	EXP 	New trial (rep=0, index=0): None
404.2430 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-40.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
404.5656 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-40.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
405.0135 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-40.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
405.4633 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-40.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
405.9307 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-40.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
406.3250 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-40.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
406.4171 	EXP 	window1: recordFrameIntervals = False
406.4207 	DATA 	Keypress: equal
406.4233 	DATA 	Keypress: equal
406.4297 	EXP 	image_3: autoDraw = False
406.4297 	EXP 	image_3: autoDraw = False
406.4297 	EXP 	vid1a: movie = 'stims/wedding-40.1a.mp4'
406.4297 	EXP 	vid1a: autoLog = True
406.4297 	EXP 	vid1b: movie = 'stims/wedding-40.1b.mp4'
406.4297 	EXP 	vid1b: autoLog = True
406.4297 	EXP 	vid2: movie = 'stims/wedding-40.2a.mp4'
406.4297 	EXP 	vid2: autoLog = True
406.4297 	EXP 	vid3: movie = 'stims/wedding-40.3a.mp4'
406.4297 	EXP 	vid3: autoLog = True
406.4297 	EXP 	vid4: movie = 'stims/wedding-40.4a.mp4'
406.4297 	EXP 	vid4: autoLog = True
406.4297 	EXP 	vid5: movie = 'stims/wedding-40.5.mp4'
406.4297 	EXP 	vid5: autoLog = True
408.8820 	EXP 	window1: recordFrameIntervals = True
411.2220 	DATA 	Keypress: equal
411.2247 	DATA 	Keypress: equal
411.2268 	DATA 	Keypress: equal
411.4296 	EXP 	vid1a: movie = 'stims/wedding-40.1a.mp4'
411.4296 	EXP 	vid1b: movie = 'stims/wedding-40.1b.mp4'
411.4296 	EXP 	vid2: movie = 'stims/wedding-40.2a.mp4'
411.4296 	EXP 	vid3: movie = 'stims/wedding-40.3a.mp4'
411.4296 	EXP 	vid4: movie = 'stims/wedding-40.4a.mp4'
411.4296 	EXP 	vid5: movie = 'stims/wedding-40.5.mp4'
411.4463 	EXP 	vid1a: autoDraw = True
411.6651 	DATA 	Keypress: equal
413.1650 	DATA 	Keypress: equal
414.6607 	DATA 	Keypress: equal
416.1649 	DATA 	Keypress: equal
417.6647 	DATA 	Keypress: equal
419.1650 	DATA 	Keypress: equal
420.6650 	DATA 	Keypress: equal
422.1642 	DATA 	Keypress: equal
423.6646 	DATA 	Keypress: equal
425.1649 	DATA 	Keypress: equal
426.6694 	DATA 	Keypress: equal
427.8502 	EXP 	vid1a: autoDraw = False
427.8631 	EXP 	vid1b: autoDraw = True
428.1654 	DATA 	Keypress: equal
429.6670 	DATA 	Keypress: equal
431.1646 	DATA 	Keypress: equal
432.6692 	DATA 	Keypress: equal
434.1788 	DATA 	Keypress: equal
435.6465 	EXP 	Set vid1b finished
435.6692 	DATA 	Keypress: equal
435.8634 	EXP 	vid2: autoDraw = True
437.1646 	DATA 	Keypress: equal
438.6646 	DATA 	Keypress: equal
440.1646 	DATA 	Keypress: equal
441.6696 	DATA 	Keypress: equal
443.1647 	DATA 	Keypress: equal
444.6604 	DATA 	Keypress: equal
446.1652 	DATA 	Keypress: equal
447.6651 	DATA 	Keypress: equal
449.1646 	DATA 	Keypress: equal
450.6652 	DATA 	Keypress: equal
452.1651 	DATA 	Keypress: equal
452.5451 	EXP 	Set vid2 finished
452.8621 	EXP 	vid3: autoDraw = True
453.6647 	DATA 	Keypress: equal
455.1692 	DATA 	Keypress: equal
456.6687 	DATA 	Keypress: equal
458.1646 	DATA 	Keypress: equal
459.6890 	DATA 	Keypress: equal
461.1650 	DATA 	Keypress: equal
462.6653 	DATA 	Keypress: equal
464.1638 	DATA 	Keypress: equal
465.6639 	DATA 	Keypress: equal
467.1639 	DATA 	Keypress: equal
468.6652 	DATA 	Keypress: equal
470.1598 	DATA 	Keypress: equal
471.6597 	DATA 	Keypress: equal
473.1601 	DATA 	Keypress: equal
474.6652 	DATA 	Keypress: equal
475.8460 	EXP 	vid3: autoDraw = False
475.8630 	EXP 	vid4: autoDraw = True
476.1647 	DATA 	Keypress: equal
477.6650 	DATA 	Keypress: equal
479.1672 	DATA 	Keypress: equal
480.6670 	DATA 	Keypress: equal
482.1671 	DATA 	Keypress: equal
483.6634 	DATA 	Keypress: equal
485.1647 	DATA 	Keypress: equal
486.6634 	DATA 	Keypress: equal
488.1589 	DATA 	Keypress: equal
489.6636 	DATA 	Keypress: equal
491.1643 	DATA 	Keypress: equal
492.6603 	DATA 	Keypress: equal
494.1792 	DATA 	Keypress: equal
495.6592 	DATA 	Keypress: equal
497.1643 	DATA 	Keypress: equal
498.6593 	DATA 	Keypress: equal
499.7112 	EXP 	Set vid4 finished
499.8617 	EXP 	vid5: autoDraw = True
500.1637 	DATA 	Keypress: equal
501.6632 	DATA 	Keypress: equal
503.1638 	DATA 	Keypress: equal
504.6634 	DATA 	Keypress: equal
506.1638 	DATA 	Keypress: equal
507.6640 	DATA 	Keypress: equal
509.1686 	DATA 	Keypress: equal
510.6589 	DATA 	Keypress: equal
512.1583 	DATA 	Keypress: equal
513.0170 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
513.0174 	EXP 	New trial (rep=0, index=0): None
513.4188 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-40.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
513.7361 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-40.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
514.1698 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-40.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
514.6191 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-40.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
515.0759 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-40.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
515.4591 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-40.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
515.7260 	EXP 	window1: recordFrameIntervals = False
515.7291 	DATA 	Keypress: equal
515.7314 	DATA 	Keypress: equal
515.7447 	EXP 	vid5: autoDraw = False
515.7447 	EXP 	vid1a: autoDraw = False
515.7447 	EXP 	vid1b: autoDraw = False
515.7447 	EXP 	vid2: autoDraw = False
515.7447 	EXP 	vid3: autoDraw = False
515.7447 	EXP 	vid4: autoDraw = False
515.7447 	EXP 	vid5: autoDraw = False
515.7447 	EXP 	vid1a_q: movie = 'stims/wedding-40.1a.mp4'
515.7447 	EXP 	vid1a_q: autoLog = True
515.7447 	EXP 	vid1b_q: movie = 'stims/wedding-40.1b.mp4'
515.7447 	EXP 	vid1b_q: autoLog = True
515.7447 	EXP 	vid2_q: movie = 'stims/wedding-40.2a.mp4'
515.7447 	EXP 	vid2_q: autoLog = True
515.7447 	EXP 	vid3_q: movie = 'stims/wedding-40.3a.mp4'
515.7447 	EXP 	vid3_q: autoLog = True
515.7447 	EXP 	vid4_q: movie = 'stims/wedding-40.4a.mp4'
515.7447 	EXP 	vid4_q: autoLog = True
515.7447 	EXP 	vid5_q: movie = 'stims/wedding-40.5.mp4'
515.7447 	EXP 	vid5_q: autoLog = True
515.7447 	EXP 	vid1a_q: autoDraw = False
515.7447 	EXP 	vid1b_q: autoDraw = False
515.7447 	EXP 	vid2_q: autoDraw = False
515.7447 	EXP 	l2q: autoDraw = False
515.7447 	EXP 	vid3_q: autoDraw = False
515.7447 	EXP 	l3q: autoDraw = False
515.7447 	EXP 	vid4_q: autoDraw = False
515.7447 	EXP 	vid5_q: autoDraw = False
515.9289 	EXP 	window1: recordFrameIntervals = True
517.5286 	DATA 	Keypress: equal
517.7444 	EXP 	eggPainting1: image = 'stimsday1details/newegg6.png'
517.7444 	EXP 	eggPainting2: image = 'stimsday1details/egg40.png'
517.7444 	EXP 	character1: image = 'stimsday1details/newperson6.png'
517.7444 	EXP 	character2: image = 'stimsday1details/couple40.png'
517.7444 	EXP 	gift1: image = 'stimsday1details/new6.png'
517.7444 	EXP 	gift2: image = 'stimsday1details/gift40.png'
517.7444 	EXP 	themeQ1: image = 'stimsday1details/t40.png'
517.7444 	EXP 	themeQ2: image = 'stimsday1details/ct40.png'
517.7444 	EXP 	nameQ1: image = 'stimsday1details/n40.png'
517.7444 	EXP 	nameQ2: image = 'stimsday1details/cn40.png'
517.7444 	EXP 	nameQ1: autoDraw = True
517.7444 	EXP 	nameQ2: autoDraw = True
518.1638 	DATA 	Keypress: equal
519.2791 	DATA 	Keypress: 1
519.2949 	EXP 	nameQ1: autoDraw = False
519.2949 	EXP 	nameQ2: autoDraw = False
519.2949 	EXP 	eggPainting1: autoDraw = True
519.2949 	EXP 	eggPainting2: autoDraw = True
519.6632 	DATA 	Keypress: equal
520.4126 	DATA 	Keypress: 2
520.4282 	EXP 	eggPainting1: autoDraw = False
520.4282 	EXP 	eggPainting2: autoDraw = False
520.4282 	EXP 	character1: autoDraw = True
520.4282 	EXP 	character2: autoDraw = True
521.1668 	DATA 	Keypress: equal
521.4291 	DATA 	Keypress: 2
521.4445 	EXP 	character1: autoDraw = False
521.4445 	EXP 	character2: autoDraw = False
521.4445 	EXP 	themeQ1: autoDraw = True
521.4445 	EXP 	themeQ2: autoDraw = True
522.6670 	DATA 	Keypress: equal
522.6685 	DATA 	Keypress: 1
522.6784 	EXP 	themeQ1: autoDraw = False
522.6784 	EXP 	themeQ2: autoDraw = False
522.6784 	EXP 	gift1: autoDraw = True
522.6784 	EXP 	gift2: autoDraw = True
523.6669 	DATA 	Keypress: 2
523.6780 	EXP 	gift1: autoDraw = False
523.6780 	EXP 	gift2: autoDraw = False
523.6780 	EXP 	northorsouth1: autoDraw = True
523.6780 	EXP 	northorsouth2: autoDraw = True
524.1675 	DATA 	Keypress: equal
524.4956 	DATA 	Keypress: 1
524.7663 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'videoBlock_schemaN_pathA_4.csv')])
524.7793 	EXP 	Imported videoBlock_schemaN_pathA_4.csv as conditions, 1 conditions, 17 params
524.7797 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
524.7805 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-13.1a.mp4'), ('stimFile1b', 'stims/wedding-13.1b.mp4'), ('stimFile2', 'stims/wedding-13.2a.mp4'), ('stimFile3', 'stims/wedding-13.3a.mp4'), ('stimFile4', 'stims/wedding-13.4a.mp4'), ('stimFile5', 'stims/wedding-13.5.mp4'), ('QeggPainting1', 'stimsday1details/egg13.png'), ('Qcharacter1', 'stimsday1details/couple13.png'), ('Qgift1', 'stimsday1details/new4.png'), ('QeggPainting2', 'stimsday1details/newegg4.png'), ('Qcharacter2', 'stimsday1details/newperson4.png'), ('Qgift2', 'stimsday1details/gift13.png'), ('Qname1', 'stimsday1details/n13.png'), ('Qtheme1', 'stimsday1details/ct13.png'), ('Qname2', 'stimsday1details/cn13.png'), ('Qtheme2', 'stimsday1details/t13.png')])
524.7948 	EXP 	northorsouth1: autoDraw = False
524.7948 	EXP 	northorsouth2: autoDraw = False
524.7948 	EXP 	image_3: autoDraw = True
525.6635 	DATA 	Keypress: equal
526.7838 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
526.7841 	EXP 	New trial (rep=0, index=0): None
527.1767 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-13.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
527.5056 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-13.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
527.9759 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-13.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
528.4291 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-13.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
528.9021 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-13.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
529.2888 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-13.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
529.3497 	EXP 	window1: recordFrameIntervals = False
529.3531 	DATA 	Keypress: equal
529.3556 	DATA 	Keypress: equal
529.3618 	EXP 	image_3: autoDraw = False
529.3618 	EXP 	image_3: autoDraw = False
529.3618 	EXP 	vid1a: movie = 'stims/wedding-13.1a.mp4'
529.3618 	EXP 	vid1a: autoLog = True
529.3618 	EXP 	vid1b: movie = 'stims/wedding-13.1b.mp4'
529.3618 	EXP 	vid1b: autoLog = True
529.3618 	EXP 	vid2: movie = 'stims/wedding-13.2a.mp4'
529.3618 	EXP 	vid2: autoLog = True
529.3618 	EXP 	vid3: movie = 'stims/wedding-13.3a.mp4'
529.3618 	EXP 	vid3: autoLog = True
529.3618 	EXP 	vid4: movie = 'stims/wedding-13.4a.mp4'
529.3618 	EXP 	vid4: autoLog = True
529.3618 	EXP 	vid5: movie = 'stims/wedding-13.5.mp4'
529.3618 	EXP 	vid5: autoLog = True
531.8336 	EXP 	window1: recordFrameIntervals = True
534.1542 	DATA 	Keypress: equal
534.1566 	DATA 	Keypress: equal
534.1587 	DATA 	Keypress: equal
534.3611 	EXP 	vid1a: movie = 'stims/wedding-13.1a.mp4'
534.3611 	EXP 	vid1b: movie = 'stims/wedding-13.1b.mp4'
534.3611 	EXP 	vid2: movie = 'stims/wedding-13.2a.mp4'
534.3611 	EXP 	vid3: movie = 'stims/wedding-13.3a.mp4'
534.3611 	EXP 	vid4: movie = 'stims/wedding-13.4a.mp4'
534.3611 	EXP 	vid5: movie = 'stims/wedding-13.5.mp4'
534.3782 	EXP 	vid1a: autoDraw = True
534.6646 	DATA 	Keypress: equal
536.1630 	DATA 	Keypress: equal
537.6632 	DATA 	Keypress: equal
539.1646 	DATA 	Keypress: equal
540.6595 	DATA 	Keypress: equal
542.1643 	DATA 	Keypress: equal
543.6628 	DATA 	Keypress: equal
545.1628 	DATA 	Keypress: equal
546.6632 	DATA 	Keypress: equal
548.1633 	DATA 	Keypress: equal
549.4281 	EXP 	Set vid1a finished
549.6636 	DATA 	Keypress: equal
550.8119 	EXP 	vid1b: autoDraw = True
551.1631 	DATA 	Keypress: equal
552.6635 	DATA 	Keypress: equal
554.1551 	DATA 	Keypress: equal
555.6647 	DATA 	Keypress: equal
557.1551 	DATA 	Keypress: equal
558.6629 	DATA 	Keypress: equal
558.7944 	EXP 	vid1b: autoDraw = False
558.8106 	EXP 	vid2: autoDraw = True
560.1636 	DATA 	Keypress: equal
561.6634 	DATA 	Keypress: equal
563.1639 	DATA 	Keypress: equal
564.6633 	DATA 	Keypress: equal
566.1623 	DATA 	Keypress: equal
567.6628 	DATA 	Keypress: equal
569.1667 	DATA 	Keypress: equal
570.6625 	DATA 	Keypress: equal
572.1629 	DATA 	Keypress: equal
573.6673 	DATA 	Keypress: equal
575.1667 	DATA 	Keypress: equal
575.7945 	EXP 	vid2: autoDraw = False
575.8103 	EXP 	vid3: autoDraw = True
576.6638 	DATA 	Keypress: equal
578.1633 	DATA 	Keypress: equal
579.6630 	DATA 	Keypress: equal
581.1582 	DATA 	Keypress: equal
582.6587 	DATA 	Keypress: equal
583.1509 	DATA 	Keypress: 1
584.1580 	DATA 	Keypress: equal
585.6642 	DATA 	Keypress: equal
587.1628 	DATA 	Keypress: equal
588.6632 	DATA 	Keypress: equal
590.1630 	DATA 	Keypress: equal
591.6632 	DATA 	Keypress: equal
593.1632 	DATA 	Keypress: equal
594.6674 	DATA 	Keypress: equal
596.1674 	DATA 	Keypress: equal
597.6678 	DATA 	Keypress: equal
598.7990 	EXP 	vid3: autoDraw = False
598.8102 	EXP 	vid4: autoDraw = True
599.1559 	DATA 	Keypress: equal
600.6542 	DATA 	Keypress: equal
602.1778 	DATA 	Keypress: equal
603.6618 	DATA 	Keypress: equal
605.1620 	DATA 	Keypress: equal
606.6640 	DATA 	Keypress: equal
608.1675 	DATA 	Keypress: equal
609.6618 	DATA 	Keypress: equal
611.1623 	DATA 	Keypress: equal
612.6673 	DATA 	Keypress: equal
614.1630 	DATA 	Keypress: equal
615.6617 	DATA 	Keypress: equal
617.1621 	DATA 	Keypress: equal
618.6676 	DATA 	Keypress: equal
620.1521 	DATA 	Keypress: equal
621.6529 	DATA 	Keypress: equal
622.7941 	EXP 	vid4: autoDraw = False
622.8101 	EXP 	vid5: autoDraw = True
623.1520 	DATA 	Keypress: equal
624.6564 	DATA 	Keypress: equal
626.1526 	DATA 	Keypress: equal
627.6519 	DATA 	Keypress: equal
629.1528 	DATA 	Keypress: equal
630.6517 	DATA 	Keypress: equal
632.1619 	DATA 	Keypress: equal
633.6675 	DATA 	Keypress: equal
634.8595 	EXP 	Set vid5 finished
635.0699 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
635.0702 	EXP 	New trial (rep=0, index=0): None
635.4599 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-13.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
635.7781 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-13.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
