1.8007 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
214.9061 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
214.9074 	EXP 	RatingScale answer1: reset()
214.9087 	EXP 	RatingScale answer2: reset()
214.9100 	EXP 	RatingScale answer3: reset()
214.9113 	EXP 	RatingScale answer4: reset()
214.9126 	EXP 	RatingScale answer5: reset()
214.9139 	EXP 	RatingScale answer6: reset()
214.9763 	EXP 	blank: autoDraw = False
214.9763 	EXP 	blank: autoDraw = False
214.9763 	EXP 	QuestionNr: pos = array([0. , 0.8])
214.9763 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just held a torch together, the most likely next event is:'
214.9763 	EXP 	answer1: flipVert = False
214.9763 	EXP 	answer1: autoLog = True
214.9763 	EXP 	answer2: flipVert = False
214.9763 	EXP 	answer2: autoLog = True
214.9763 	EXP 	answer3: flipVert = False
214.9763 	EXP 	answer3: autoLog = True
214.9763 	EXP 	answer4: flipVert = False
214.9763 	EXP 	answer4: autoLog = True
214.9763 	EXP 	answer5: flipVert = False
214.9763 	EXP 	answer5: autoLog = True
214.9763 	EXP 	answer6: flipVert = False
214.9763 	EXP 	answer6: autoLog = True
214.9763 	EXP 	QuestionNr: autoDraw = True
214.9763 	EXP 	answer1: autoDraw = True
214.9763 	EXP 	answer2: autoDraw = True
214.9763 	EXP 	answer3: autoDraw = True
214.9763 	EXP 	answer4: autoDraw = True
214.9763 	EXP 	answer5: autoDraw = True
214.9763 	EXP 	answer6: autoDraw = True
222.3243 	DATA 	Mouse: Left button down, pos=(1583,809)
222.4318 	DATA 	Mouse:  Left button up, pos=(1583,809)
223.9535 	DATA 	Mouse: Left button down, pos=(1297,484)
224.0466 	DATA 	Mouse:  Left button up, pos=(1296,484)
225.3419 	DATA 	Mouse: Left button down, pos=(1298,158)
225.4279 	DATA 	Mouse:  Left button up, pos=(1297,158)
227.6362 	DATA 	Mouse: Left button down, pos=(335,160)
227.7267 	DATA 	Mouse:  Left button up, pos=(335,160)
228.9836 	DATA 	Mouse: Left button down, pos=(336,485)
229.0772 	DATA 	Mouse:  Left button up, pos=(336,485)
230.4149 	DATA 	Mouse: Left button down, pos=(334,807)
230.4987 	DATA 	Mouse:  Left button up, pos=(334,807)
231.3187 	DATA 	Keypress: return
231.3189 	DATA 	RatingScale answer6: (key response) rating=0
231.3192 	DATA 	RatingScale answer6: rating RT=16.355
231.3192 	DATA 	RatingScale answer6: history=[(None, 0.0), (0, 15.454), (0, 16.355)]
231.3429 	EXP 	QuestionNr: autoDraw = False
231.3429 	EXP 	answer1: autoDraw = False
231.3429 	EXP 	answer2: autoDraw = False
231.3429 	EXP 	answer3: autoDraw = False
231.3429 	EXP 	answer4: autoDraw = False
231.3429 	EXP 	answer5: autoDraw = False
231.3429 	EXP 	answer6: autoDraw = False
231.3429 	EXP 	blank: autoDraw = True
231.8278 	EXP 	New trial (rep=0, index=3): OrderedDict([('Question', 'When a couple from the SOUTH just planted a flower, the most likely next event is:')])
231.8878 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
231.9309 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
231.9744 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
232.0180 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
232.0602 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
232.1034 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
232.1047 	EXP 	RatingScale answer1: reset()
232.1060 	EXP 	RatingScale answer2: reset()
232.1073 	EXP 	RatingScale answer3: reset()
232.1086 	EXP 	RatingScale answer4: reset()
232.1099 	EXP 	RatingScale answer5: reset()
232.1112 	EXP 	RatingScale answer6: reset()
232.1768 	EXP 	blank: autoDraw = False
232.1768 	EXP 	blank: autoDraw = False
232.1768 	EXP 	QuestionNr: pos = array([0. , 0.8])
232.1768 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just planted a flower, the most likely next event is:'
232.1768 	EXP 	answer1: flipVert = False
232.1768 	EXP 	answer1: autoLog = True
232.1768 	EXP 	answer2: flipVert = False
232.1768 	EXP 	answer2: autoLog = True
232.1768 	EXP 	answer3: flipVert = False
232.1768 	EXP 	answer3: autoLog = True
232.1768 	EXP 	answer4: flipVert = False
232.1768 	EXP 	answer4: autoLog = True
232.1768 	EXP 	answer5: flipVert = False
232.1768 	EXP 	answer5: autoLog = True
232.1768 	EXP 	answer6: flipVert = False
232.1768 	EXP 	answer6: autoLog = True
232.1768 	EXP 	QuestionNr: autoDraw = True
232.1768 	EXP 	answer1: autoDraw = True
232.1768 	EXP 	answer2: autoDraw = True
232.1768 	EXP 	answer3: autoDraw = True
232.1768 	EXP 	answer4: autoDraw = True
232.1768 	EXP 	answer5: autoDraw = True
232.1768 	EXP 	answer6: autoDraw = True
242.6285 	DATA 	Mouse: Left button down, pos=(337,157)
242.7108 	DATA 	Mouse:  Left button up, pos=(337,157)
244.1589 	DATA 	Mouse: Left button down, pos=(622,161)
244.2651 	DATA 	Mouse:  Left button up, pos=(622,161)
245.0063 	DATA 	Mouse: Left button down, pos=(627,161)
245.4302 	DATA 	Mouse:  Left button up, pos=(646,165)
246.6473 	DATA 	Mouse: Left button down, pos=(334,484)
246.7182 	DATA 	Mouse:  Left button up, pos=(334,484)
248.5401 	DATA 	Mouse: Left button down, pos=(338,811)
248.6408 	DATA 	Mouse:  Left button up, pos=(338,811)
250.1581 	DATA 	Mouse: Left button down, pos=(342,820)
250.5012 	DATA 	Mouse:  Left button up, pos=(295,816)
252.1680 	DATA 	Mouse: Left button down, pos=(1296,808)
252.2435 	DATA 	Mouse:  Left button up, pos=(1296,808)
253.9245 	DATA 	Mouse: Left button down, pos=(1296,486)
254.0301 	DATA 	Mouse:  Left button up, pos=(1296,486)
255.4308 	DATA 	Mouse: Left button down, pos=(1296,162)
255.5139 	DATA 	Mouse:  Left button up, pos=(1296,162)
256.6143 	DATA 	Keypress: return
256.6146 	DATA 	RatingScale answer1: (key response) rating=0
256.6148 	DATA 	RatingScale answer1: rating RT=24.496
256.6149 	DATA 	RatingScale answer1: history=[(None, 0.0), (0, 23.316), (0, 24.496)]
256.6631 	EXP 	QuestionNr: autoDraw = False
256.6631 	EXP 	answer1: autoDraw = False
256.6631 	EXP 	answer2: autoDraw = False
256.6631 	EXP 	answer3: autoDraw = False
256.6631 	EXP 	answer4: autoDraw = False
256.6631 	EXP 	answer5: autoDraw = False
256.6631 	EXP 	answer6: autoDraw = False
256.6631 	EXP 	blank: autoDraw = True
257.1480 	EXP 	New trial (rep=0, index=4): OrderedDict([('Question', 'When a couple from the SOUTH just dropped a coin into a bowl, the most likely next event is:')])
257.2111 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.2540 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.2980 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.3420 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.3868 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.4308 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
257.4321 	EXP 	RatingScale answer1: reset()
257.4334 	EXP 	RatingScale answer2: reset()
257.4347 	EXP 	RatingScale answer3: reset()
257.4360 	EXP 	RatingScale answer4: reset()
257.4373 	EXP 	RatingScale answer5: reset()
257.4387 	EXP 	RatingScale answer6: reset()
257.5090 	EXP 	blank: autoDraw = False
257.5090 	EXP 	blank: autoDraw = False
257.5090 	EXP 	QuestionNr: pos = array([0. , 0.8])
257.5090 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just dropped a coin into a bowl, the most likely next event is:'
257.5090 	EXP 	answer1: flipVert = False
257.5090 	EXP 	answer1: autoLog = True
257.5090 	EXP 	answer2: flipVert = False
257.5090 	EXP 	answer2: autoLog = True
257.5090 	EXP 	answer3: flipVert = False
257.5090 	EXP 	answer3: autoLog = True
257.5090 	EXP 	answer4: flipVert = False
257.5090 	EXP 	answer4: autoLog = True
257.5090 	EXP 	answer5: flipVert = False
257.5090 	EXP 	answer5: autoLog = True
257.5090 	EXP 	answer6: flipVert = False
257.5090 	EXP 	answer6: autoLog = True
257.5090 	EXP 	QuestionNr: autoDraw = True
257.5090 	EXP 	answer1: autoDraw = True
257.5090 	EXP 	answer2: autoDraw = True
257.5090 	EXP 	answer3: autoDraw = True
257.5090 	EXP 	answer4: autoDraw = True
257.5090 	EXP 	answer5: autoDraw = True
257.5090 	EXP 	answer6: autoDraw = True
264.4525 	DATA 	Mouse: Left button down, pos=(1583,810)
264.5401 	DATA 	Mouse:  Left button up, pos=(1583,810)
266.1005 	DATA 	Mouse: Left button down, pos=(1294,484)
266.1836 	DATA 	Mouse:  Left button up, pos=(1294,484)
267.3511 	DATA 	Mouse: Left button down, pos=(1292,160)
267.4448 	DATA 	Mouse:  Left button up, pos=(1292,160)
269.4101 	DATA 	Mouse: Left button down, pos=(336,163)
269.5160 	DATA 	Mouse:  Left button up, pos=(336,163)
270.9009 	DATA 	Mouse: Left button down, pos=(334,484)
270.9887 	DATA 	Mouse:  Left button up, pos=(334,484)
272.4208 	DATA 	Mouse: Left button down, pos=(335,817)
272.5037 	DATA 	Mouse:  Left button up, pos=(335,817)
273.5276 	DATA 	Keypress: return
273.5279 	DATA 	RatingScale answer3: (key response) rating=0
273.5281 	DATA 	RatingScale answer3: rating RT=16.064
273.5282 	DATA 	RatingScale answer3: history=[(None, 0.0), (0, 13.445), (0, 16.064)]
273.5802 	EXP 	QuestionNr: autoDraw = False
273.5802 	EXP 	answer1: autoDraw = False
273.5802 	EXP 	answer2: autoDraw = False
273.5802 	EXP 	answer3: autoDraw = False
273.5802 	EXP 	answer4: autoDraw = False
273.5802 	EXP 	answer5: autoDraw = False
273.5802 	EXP 	answer6: autoDraw = False
273.5802 	EXP 	blank: autoDraw = True
274.0594 	EXP 	New trial (rep=0, index=5): OrderedDict([('Question', 'When a couple from the SOUTH just celebrated around a campfire, the most likely next event is:')])
274.1213 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.1642 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.2081 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.2516 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.2945 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.3380 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
274.3393 	EXP 	RatingScale answer1: reset()
274.3406 	EXP 	RatingScale answer2: reset()
274.3419 	EXP 	RatingScale answer3: reset()
274.3432 	EXP 	RatingScale answer4: reset()
274.3445 	EXP 	RatingScale answer5: reset()
274.3458 	EXP 	RatingScale answer6: reset()
274.4090 	EXP 	blank: autoDraw = False
274.4090 	EXP 	blank: autoDraw = False
274.4090 	EXP 	QuestionNr: pos = array([0. , 0.8])
274.4090 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just celebrated around a campfire, the most likely next event is:'
274.4090 	EXP 	answer1: flipVert = False
274.4090 	EXP 	answer1: autoLog = True
274.4090 	EXP 	answer2: flipVert = False
274.4090 	EXP 	answer2: autoLog = True
274.4090 	EXP 	answer3: flipVert = False
274.4090 	EXP 	answer3: autoLog = True
274.4090 	EXP 	answer4: flipVert = False
274.4090 	EXP 	answer4: autoLog = True
274.4090 	EXP 	answer5: flipVert = False
274.4090 	EXP 	answer5: autoLog = True
274.4090 	EXP 	answer6: flipVert = False
274.4090 	EXP 	answer6: autoLog = True
274.4090 	EXP 	QuestionNr: autoDraw = True
274.4090 	EXP 	answer1: autoDraw = True
274.4090 	EXP 	answer2: autoDraw = True
274.4090 	EXP 	answer3: autoDraw = True
274.4090 	EXP 	answer4: autoDraw = True
274.4090 	EXP 	answer5: autoDraw = True
274.4090 	EXP 	answer6: autoDraw = True
281.3136 	DATA 	Mouse: Left button down, pos=(630,485)
281.3844 	DATA 	Mouse:  Left button up, pos=(629,485)
283.5169 	DATA 	Mouse: Left button down, pos=(332,160)
283.5964 	DATA 	Mouse:  Left button up, pos=(330,160)
284.9411 	DATA 	Mouse: Left button down, pos=(333,814)
285.0316 	DATA 	Mouse:  Left button up, pos=(332,814)
286.8006 	DATA 	Mouse: Left button down, pos=(1293,809)
286.8808 	DATA 	Mouse:  Left button up, pos=(1293,809)
288.3881 	DATA 	Mouse: Left button down, pos=(1299,486)
288.4757 	DATA 	Mouse:  Left button up, pos=(1299,486)
289.4921 	DATA 	Mouse: Left button down, pos=(1306,499)
290.1586 	DATA 	Mouse:  Left button up, pos=(1265,494)
291.5505 	DATA 	Mouse: Left button down, pos=(1295,160)
291.6463 	DATA 	Mouse:  Left button up, pos=(1295,160)
292.8467 	DATA 	Keypress: return
292.8470 	DATA 	RatingScale answer4: (key response) rating=100
292.8472 	DATA 	RatingScale answer4: rating RT=18.468
292.8473 	DATA 	RatingScale answer4: history=[(None, 0.0), (100, 6.949), (100, 18.468)]
292.8961 	EXP 	QuestionNr: autoDraw = False
292.8961 	EXP 	answer1: autoDraw = False
292.8961 	EXP 	answer2: autoDraw = False
292.8961 	EXP 	answer3: autoDraw = False
292.8961 	EXP 	answer4: autoDraw = False
292.8961 	EXP 	answer5: autoDraw = False
292.8961 	EXP 	answer6: autoDraw = False
292.8961 	EXP 	blank: autoDraw = True
293.3769 	EXP 	New trial (rep=0, index=6): OrderedDict([('Question', 'When a couple from the NORTH just celebrated around a campfire, the most likely next event is:')])
