12.8856 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
163.5427 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
163.5653 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
163.5865 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
163.6078 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
163.6085 	EXP 	RatingScale answer1: reset()
163.6091 	EXP 	RatingScale answer2: reset()
163.6097 	EXP 	RatingScale answer3: reset()
163.6103 	EXP 	RatingScale answer4: reset()
163.6109 	EXP 	RatingScale answer5: reset()
163.6115 	EXP 	RatingScale answer6: reset()
163.6571 	EXP 	blank: autoDraw = False
163.6571 	EXP 	blank: autoDraw = False
163.6571 	EXP 	QuestionNr: pos = array([0. , 0.8])
163.6571 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just celebrated around a campfire, the most likely next event is:'
163.6571 	EXP 	answer1: flipVert = False
163.6571 	EXP 	answer1: autoLog = True
163.6571 	EXP 	answer2: flipVert = False
163.6571 	EXP 	answer2: autoLog = True
163.6571 	EXP 	answer3: flipVert = False
163.6571 	EXP 	answer3: autoLog = True
163.6571 	EXP 	answer4: flipVert = False
163.6571 	EXP 	answer4: autoLog = True
163.6571 	EXP 	answer5: flipVert = False
163.6571 	EXP 	answer5: autoLog = True
163.6571 	EXP 	answer6: flipVert = False
163.6571 	EXP 	answer6: autoLog = True
163.6571 	EXP 	QuestionNr: autoDraw = True
163.6571 	EXP 	answer1: autoDraw = True
163.6571 	EXP 	answer2: autoDraw = True
163.6571 	EXP 	answer3: autoDraw = True
163.6571 	EXP 	answer4: autoDraw = True
163.6571 	EXP 	answer5: autoDraw = True
163.6571 	EXP 	answer6: autoDraw = True
168.9615 	DATA 	Mouse: Left button down, pos=(1187,405)
169.0617 	DATA 	Mouse:  Left button up, pos=(1187,405)
170.4632 	DATA 	Mouse: Left button down, pos=(970,674)
170.5337 	DATA 	Mouse:  Left button up, pos=(970,674)
171.8955 	DATA 	Mouse: Left button down, pos=(250,672)
171.9960 	DATA 	Mouse:  Left button up, pos=(250,672)
173.1332 	DATA 	Mouse: Left button down, pos=(248,405)
173.2627 	DATA 	Mouse:  Left button up, pos=(248,405)
174.4630 	DATA 	Mouse: Left button down, pos=(250,134)
174.5297 	DATA 	Mouse:  Left button up, pos=(250,134)
175.7624 	DATA 	Mouse: Left button down, pos=(970,134)
175.8621 	DATA 	Mouse:  Left button up, pos=(970,134)
178.6355 	DATA 	Keypress: return
178.6358 	DATA 	RatingScale answer3: (key response) rating=0
178.6361 	DATA 	RatingScale answer3: rating RT=15.012
178.6361 	DATA 	RatingScale answer3: history=[(None, 0.0), (0, 10.845), (0, 15.011)]
178.6737 	EXP 	QuestionNr: autoDraw = False
178.6737 	EXP 	answer1: autoDraw = False
178.6737 	EXP 	answer2: autoDraw = False
178.6737 	EXP 	answer3: autoDraw = False
178.6737 	EXP 	answer4: autoDraw = False
178.6737 	EXP 	answer5: autoDraw = False
178.6737 	EXP 	answer6: autoDraw = False
178.6737 	EXP 	blank: autoDraw = True
179.1586 	EXP 	New trial (rep=0, index=7): OrderedDict([('Question', 'When a couple from the NORTH just held a torch together, the most likely next event is:')])
179.1987 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.2201 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.2420 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.2639 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.2863 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.3083 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
179.3089 	EXP 	RatingScale answer1: reset()
179.3096 	EXP 	RatingScale answer2: reset()
179.3103 	EXP 	RatingScale answer3: reset()
179.3110 	EXP 	RatingScale answer4: reset()
179.3116 	EXP 	RatingScale answer5: reset()
179.3123 	EXP 	RatingScale answer6: reset()
179.3570 	EXP 	blank: autoDraw = False
179.3570 	EXP 	blank: autoDraw = False
179.3570 	EXP 	QuestionNr: pos = array([0. , 0.8])
179.3570 	EXP 	QuestionNr: text = 'When a couple from the NORTH just held a torch together, the most likely next event is:'
179.3570 	EXP 	answer1: flipVert = False
179.3570 	EXP 	answer1: autoLog = True
179.3570 	EXP 	answer2: flipVert = False
179.3570 	EXP 	answer2: autoLog = True
179.3570 	EXP 	answer3: flipVert = False
179.3570 	EXP 	answer3: autoLog = True
179.3570 	EXP 	answer4: flipVert = False
179.3570 	EXP 	answer4: autoLog = True
179.3570 	EXP 	answer5: flipVert = False
179.3570 	EXP 	answer5: autoLog = True
179.3570 	EXP 	answer6: flipVert = False
179.3570 	EXP 	answer6: autoLog = True
179.3570 	EXP 	QuestionNr: autoDraw = True
179.3570 	EXP 	answer1: autoDraw = True
179.3570 	EXP 	answer2: autoDraw = True
179.3570 	EXP 	answer3: autoDraw = True
179.3570 	EXP 	answer4: autoDraw = True
179.3570 	EXP 	answer5: autoDraw = True
179.3570 	EXP 	answer6: autoDraw = True
185.1328 	DATA 	Mouse: Left button down, pos=(850,192)
187.8056 	DATA 	Mouse:  Left button up, pos=(1187,402)
189.0340 	DATA 	Mouse: Left button down, pos=(969,137)
189.1043 	DATA 	Mouse:  Left button up, pos=(969,137)
190.4626 	DATA 	Mouse: Left button down, pos=(971,677)
190.5622 	DATA 	Mouse:  Left button up, pos=(971,677)
192.1633 	DATA 	Mouse: Left button down, pos=(252,673)
192.2630 	DATA 	Mouse:  Left button up, pos=(252,673)
193.1629 	DATA 	Mouse: Left button down, pos=(251,406)
193.2282 	DATA 	Mouse:  Left button up, pos=(251,406)
194.2963 	DATA 	Mouse: Left button down, pos=(248,139)
194.3953 	DATA 	Mouse:  Left button up, pos=(248,139)
195.2597 	DATA 	Keypress: return
195.2600 	DATA 	RatingScale answer1: (key response) rating=0
195.2602 	DATA 	RatingScale answer1: rating RT=15.944
195.2602 	DATA 	RatingScale answer1: history=[(None, 0.0), (0, 9.745), (0, 15.944)]
195.2903 	EXP 	QuestionNr: autoDraw = False
195.2903 	EXP 	answer1: autoDraw = False
195.2903 	EXP 	answer2: autoDraw = False
195.2903 	EXP 	answer3: autoDraw = False
195.2903 	EXP 	answer4: autoDraw = False
195.2903 	EXP 	answer5: autoDraw = False
195.2903 	EXP 	answer6: autoDraw = False
195.2903 	EXP 	blank: autoDraw = True
196.1145 	EXP 	window1: mouseVisible = True
