,NorS,wed_id,wed_num,sub_num
156,S,29,0,18
157,N,22,1,18
158,N,19,2,18
159,S,17,3,18
160,S,34,4,18
161,N,28,5,18
162,N,20,6,18
163,S,2,7,18
164,S,38,8,18
165,N,1,9,18
166,N,6,10,18
167,S,23,11,18
168,S,20,0,19
169,N,28,1,19
170,N,17,2,19
171,S,1,3,19
172,S,38,4,19
173,N,29,5,19
174,N,2,6,19
175,S,22,7,19
176,S,23,8,19
177,N,6,9,19
178,N,34,10,19
179,S,19,11,19
180,S,28,0,22
181,N,38,1,22
182,N,22,2,22
183,S,20,3,22
184,S,2,4,22
185,N,23,5,22
186,N,1,6,22
187,S,34,7,22
188,S,19,8,22
189,N,6,9,22
190,N,29,10,22
191,S,17,11,22
192,S,28,0,23
193,N,22,1,23
194,N,6,2,23
195,S,38,3,23
196,S,2,4,23
197,N,34,5,23
198,N,23,6,23
199,S,1,7,23
200,S,19,8,23
201,N,17,9,23
202,N,20,10,23
203,S,29,11,23
204,S,22,0,24
205,N,20,1,24
206,N,17,2,24
207,S,34,3,24
208,S,2,4,24
209,N,23,5,24
210,N,1,6,24
211,S,38,7,24
212,S,6,8,24
213,N,28,9,24
214,N,29,10,24
215,S,19,11,24
216,S,20,0,25
217,N,19,1,25
218,N,28,2,25
219,S,17,3,25
220,S,2,4,25
221,N,6,5,25
222,N,38,6,25
223,S,34,7,25
224,S,23,8,25
225,N,22,9,25
226,N,29,10,25
227,S,1,11,25
228,S,22,0,26
229,N,38,1,26
230,N,20,2,26
231,S,29,3,26
232,S,19,4,26
233,N,23,5,26
234,N,34,6,26
235,S,2,7,26
236,S,28,8,26
237,N,6,9,26
238,N,17,10,26
239,S,1,11,26
240,S,22,0,27
241,N,29,1,27
242,N,34,2,27
243,S,23,3,27
244,S,20,4,27
245,N,1,5,27
246,N,2,6,27
247,S,6,7,27
248,S,17,8,27
249,N,28,9,27
250,N,19,10,27
251,S,38,11,27
252,S,22,0,28
253,N,28,1,28
254,N,17,2,28
255,S,6,3,28
256,S,2,4,28
257,N,19,5,28
258,N,1,6,28
259,S,34,7,28
260,S,38,8,28
261,N,20,9,28
262,N,23,10,28
263,S,29,11,28
264,S,22,0,29
265,N,34,1,29
266,N,19,2,29
267,S,23,3,29
268,S,6,4,29
269,N,2,5,29
270,N,28,6,29
271,S,20,7,29
272,S,1,8,29
273,N,38,9,29
274,N,17,10,29
275,S,29,11,29
276,S,38,0,30
277,N,20,1,30
278,N,17,2,30
279,S,22,3,30
280,S,28,4,30
281,N,1,5,30
282,N,34,6,30
283,S,2,7,30
284,S,29,8,30
285,N,23,9,30
286,N,19,10,30
287,S,6,11,30
288,S,17,0,31
289,N,2,1,31
290,N,29,2,31
291,S,38,3,31
292,S,1,4,31
293,N,22,5,31
294,N,28,6,31
295,S,20,7,31
296,S,34,8,31
297,N,19,9,31
298,N,23,10,31
299,S,6,11,31
300,S,29,0,32
301,N,34,1,32
302,N,17,2,32
303,S,20,3,32
304,S,2,4,32
305,N,19,5,32
306,N,23,6,32
307,S,38,7,32
308,S,6,8,32
309,N,28,9,32
310,N,1,10,32
311,S,22,11,32
312,S,23,0,33
313,N,1,1,33
314,N,28,2,33
315,S,34,3,33
316,S,6,4,33
317,N,20,5,33
318,N,2,6,33
319,S,17,7,33
320,S,22,8,33
321,N,38,9,33
322,N,29,10,33
323,S,19,11,33
324,S,28,0,34
325,N,6,1,34
326,N,1,2,34
327,S,20,3,34
328,S,22,4,34
329,N,2,5,34
330,N,29,6,34
331,S,38,7,34
332,S,34,8,34
333,N,19,9,34
334,N,17,10,34
335,S,23,11,34
336,S,1,0,35
337,N,23,1,35
338,N,29,2,35
339,S,2,3,35
340,S,6,4,35
341,N,38,5,35
342,N,17,6,35
343,S,19,7,35
344,S,22,8,35
345,N,28,9,35
346,N,34,10,35
347,S,20,11,35
348,S,2,0,36
349,N,17,1,36
350,N,1,2,36
351,S,6,3,36
352,S,23,4,36
353,N,19,5,36
354,N,28,6,36
355,S,22,7,36
356,S,34,8,36
357,N,38,9,36
358,N,29,10,36
359,S,20,11,36
360,S,23,0,38
361,N,29,1,38
362,N,1,2,38
363,S,22,3,38
364,S,2,4,38
365,N,19,5,38
366,N,17,6,38
367,S,38,7,38
368,S,20,8,38
369,N,6,9,38
370,N,28,10,38
371,S,34,11,38
372,S,6,0,40
373,N,1,1,40
374,N,28,2,40
375,S,22,3,40
376,S,17,4,40
377,N,29,5,40
378,N,2,6,40
379,S,23,7,40
380,S,20,8,40
381,N,34,9,40
382,N,38,10,40
383,S,19,11,40
384,S,17,0,41
385,N,6,1,41
386,N,22,2,41
387,S,34,3,41
388,S,38,4,41
389,N,1,5,41
390,N,19,6,41
391,S,20,7,41
392,S,23,8,41
393,N,29,9,41
394,N,28,10,41
395,S,2,11,41
396,S,20,0,42
397,N,28,1,42
398,N,2,2,42
399,S,34,3,42
400,S,17,4,42
401,N,1,5,42
402,N,19,6,42
403,S,23,7,42
404,S,38,8,42
405,N,6,9,42
406,N,22,10,42
407,S,29,11,42
408,S,2,0,43
409,N,29,1,43
410,N,19,2,43
411,S,20,3,43
412,S,34,4,43
413,N,17,5,43
414,N,38,6,43
415,S,1,7,43
416,S,28,8,43
417,N,23,9,43
418,N,6,10,43
419,S,22,11,43
420,S,22,0,44
421,N,20,1,44
422,N,17,2,44
423,S,28,3,44
424,S,29,4,44
425,N,23,5,44
426,N,2,6,44
427,S,6,7,44
428,S,34,8,44
429,N,1,9,44
430,N,19,10,44
431,S,38,11,44
